palabra,polaridad
abanderamiento,-1
abandonado,-1
abandonar,-1
abandono,-1
abastecer,1
abba,1
abedul,-1
aberracion,-1
aberrante,-1
abismal,-1
abismo,-1
abolicion,-1
abolir,-1
abominable,-1
abominacion,-1
aborrecer,-1
aborrecible,-1
aborrecimiento,-1
abortar,-1
abortivo,-1
aborto,-1
abrasador,-1
abrasion,-1
abrazar,1
abrazo,1
abrigo,1
abrogar,-1
abrumado,-1
abrumar,-1
absceso,-1
absentismo,-1
absolucion,1
absoluto,1
absorbido,1
absorto,1
absurdo,-1
abucheo,-1
abuela,1
aburrido,-1
aburrimiento,-1
abuso,-1
abyecto,-1
academia,1
academico,1
acariciar,-1
acaro,-1
accesible,1
accesorio,1
accidental,-1
accidente,-1
accion,1
accueil,1
acecho,-1
acelerador,-1
aceptable,1
aceptacion,1
achispado,-1
acidez,-1
acido,-1
aclarar,1
acogedor,1
acolchado,1
acompanamiento,1
acomplejado,-1
aconsejable,1
acontecer,-1
acordando,1
acordar,1
acorde,1
acoso,-1
acostado,-1
acre,-1
acreditado,1
acribillado,-1
acrobata,1
acuerdo,1
acuoso,-1
acusacion,-1
acusado,-1
acusador,-1
acusando,-1
acusativo,-1
adaptable,1
adaptar,1
adecuacion,1
adecuado,1
adelante,1
adelanto,1
adepto,1
adiccion,-1
adiposo,-1
adjunto,1
administracion,1
admirable,1
admiracion,1
admirador,1
admirar,1
admisible,1
admonicion,-1
adoctrinamiento,-1
adorable,1
adoracion,1
adorar,1
adornar,-1
adornos,-1
adquirir,1
adulterado,-1
adulterio,-1
advenimiento,1
adversario,-1
adversidad,-1
adverso,-1
advertir,-1
afable,1
afan,1
afecto,1
afeminado,-1
aficion,1
afido,-1
afin,1
afirmacion,1
afirmando,1
afirmar,1
afirmativamente,1
afirmativo,1
afliccion,-1
afligido,-1
afligir,-1
afligirse,-1
afluente,1
afortunado,1
afrenta,-1
aga,1
agarrando,-1
agarrar,-1
agazapado,-1
agil,1
agilidad,1
agitacion,-1
agitado,-1
agonia,-1
agonizante,-1
agotado,-1
agotamiento,-1
agraciado,1
agradable,1
agravacion,-1
agravado,-1
agravante,-1
agravio,-1
agresion,-1
agresivo,-1
agresor,-1
agricultura,1
agrietado,-1
agrietamiento,-1
agrimensura,1
agrio,-1
aguanieve,-1
aguante,1
agudeza,1
agudisimo,-1
aguja,1
agujereado,-1
ahogado,-1
ahogar,-1
ahogarse,-1
ahorro,1
ahorros,1
airado,-1
aires,-1
aislado,-1
aislamiento,-1
ajedrea,1
alabado,1
alabanza,1
alabastro,1
alardear,-1
alarma,-1
alarmante,-1
alboroto,-1
alcalde,1
alcantarillado,-1
alcanzable,1
alcohol,-1
alcoholismo,-1
aldeano,1
aleatorizacion,-1
alegacion,-1
alegar,-1
alegre,1
alegria,1
alegro,1
alejado,-1
alentar,1
aleron,-1
alferez,1
algarabia,-1
alguacil,-1
aliado,1
alienacion,-1
alienado,-1
alimentacion,1
alimento,1
aliviando,1
aliviar,1
alivio,1
alma,1
almirante,1
almohada,1
almohadilla,1
aloha,1
alojamiento,1
alquitranado,-1
altercado,-1
altivo,-1
alto,-1
altruista,1
alucinacion,-1
amabilidad,1
amable,1
amanecer,1
amanerado,1
amargamente,-1
amargura,-1
amarillos,-1
ambicion,1
ambicioso,1
ambiental,1
ambiguo,-1
amen,1
amenaza,-1
amenazador,-1
amenazante,-1
amenazar,-1
amenidad,1
amigo,1
amistad,1
amistoso,1
amnesia,-1
amnistia,1
amor,1
amoroso,1
amour,1
ampliar,1
ampolla,-1
anaconda,-1
anal,-1
analfabeto,-1
analista,1
anarquia,-1
anarquismo,-1
anarquista,-1
anatema,-1
anciano,1
ancianos,1
ancla,1
andamio,-1
anfetaminas,-1
angel,1
angelical,1
angina,-1
angustia,-1
angustiado,-1
angustioso,-1
animado,1
animar,1
animosidad,-1
aniquilacion,-1
aniquilado,-1
aniquilar,-1
aniversario,1
anomalia,-1
anonimo,-1
anormal,-1
ansiedad,-1
antagonico,-1
antagonismo,-1
antagonista,-1
antepasados,1
antibioticos,1
anticristo,-1
anticuado,-1
antidoto,1
antifungico,1
antiguedad,1
antiguo,-1
antinatural,-1
antipatia,-1
antipatico,-1
antiseptico,1
antisocial,-1
antitesis,-1
antrax,-1
anudado,-1
anulacion,-1
anulado,-1
anular,-1
apache,-1
apagador,-1
apalancamiento,1
aparentemente,-1
apasionado,1
apatia,-1
apatico,-1
apenas,-1
apendicitis,-1
aplastado,-1
aplastante,-1
aplastar,-1
aplaudir,1
aplausos,1
aplazamiento,-1
aplazar,-1
aplicacion,-1
aplomo,1
apogeo,1
apologetico,1
apostol,1
apoyado,1
apoyo,1
apreciacion,1
apreciar,1
aprender,1
aprendizaje,1
aprension,-1
aprensivo,-1
apresador,-1
apresurado,-1
aprobacion,1
aprobar,1
apropiacion,-1
apropiado,1
aprovechar,-1
aptitud,1
apto,1
apuesto,1
apuntalar,1
arbitro,1
arbol,1
arcaico,-1
archivado,-1
ardid,-1
ardiente,1
ardor,1
arduo,-1
arena,1
argolla,-1
argumentar,-1
argumento,-1
arido,-1
arista,-1
aristocracia,1
aristocratico,1
armadura,1
armamento,-1
armonia,1
armoniosamente,1
aroma,1
arqueologia,1
arraigado,1
arrastrarse,-1
arrepentido,-1
arrepentirse,1
arrestar,-1
arriesgado,-1
arrogancia,-1
arrogante,-1
arruinada,-1
arruinado,-1
arsenico,-1
arte,1
artesano,1
articulacion,1
articular,1
artilleria,-1
artista,1
artistico,1
asalto,-1
asar,-1
ascendiente,1
ascenso,1
asco,-1
asegurado,1
asegurar,1
asentimiento,1
asequible,1
asesinar,-1
asesinato,-1
asesino,-1
asesor,1
asesorar,1
asfixia,-1
asilo,-1
asistencia,1
asistente,1
asociacion,1
asociado,1
asombro,1
asombrosamente,1
asombroso,-1
aspectos,1
aspereza,-1
aspiracion,1
aspirar,1
asqueroso,-1
astilla,-1
astringente,-1
astrologo,1
astronauta,1
astronomo,1
asustado,-1
asustar,-1
atacar,-1
atadura,-1
ataque,-1
ataques,-1
ataud,-1
ateismo,-1
atencion,1
atento,1
atenuacion,-1
atenuada,-1
aterciopelado,1
aterosclerosis,-1
aterrizado,1
aterrorizar,-1
atestiguar,1
atleta,1
atletico,1
atomo,1
atracado,-1
atraccion,1
atractivo,1
atrasado,-1
atrasos,-1
atrevido,1
atrocidad,-1
atrofia,-1
atropello,-1
atroz,-1
aturdida,-1
aturdido,-1
audaz,1
audicion,-1
augusto,1
aullido,-1
aura,1
ausencia,-1
ausente,-1
austeridad,-1
austero,-1
autenticidad,1
autentico,1
autocratico,-1
autopsia,-1
autoridad,1
autoritario,1
autorizacion,1
autorizado,1
autorizar,1
avalancha,-1
avanzado,1
avanzar,1
avaricia,-1
avatar,1
aventuras,1
aventurero,1
avergonzado,-1
avergonzar,-1
aversion,-1
avivar,1
ayuda,1
ayudante,1
ayudar,1
ayuno,-1
azogue,-1
azotar,-1
azote,-1
azucar,1
azucarado,1
azufre,-1
azulejos,1
babosa,-1
baboso,-1
babuino,-1
bachillerato,1
bacteria,-1
bacterias,-1
bagatela,-1
bajar,-1
balada,1
balbuceo,-1
ballet,1
baloncesto,1
bandido,-1
bano,1
banquete,1
banshee,-1
barbarie,-1
barbaro,-1
barbecho,-1
bardo,1
barra,1
barrera,-1
barricada,-1
barro,-1
bastante,1
bastardo,-1
bastion,1
basura,-1
basurero,-1
batalla,-1
batallado,-1
bateador,-1
bateria,-1
bautismal,1
bautismo,1
bayoneta,-1
bebe,1
beca,1
belicoso,-1
beligerante,-1
bella,1
belleza,1
bendecir,1
bendicion,1
bendiciones,1
bendito,1
benefactor,1
beneficio,1
beneficioso,1
benevolencia,1
benigno,1
beso,1
bestia,-1
bestial,-1
biblico,1
biblioteca,1
bichos,-1
bienes,1
bienvenida,1
bilingue,1
bilis,-1
biopsia,-1
bis,1
bisturi,-1
blanco,1
blancura,1
blasfemia,-1
blasfemo,-1
bloqueo,-1
blues,-1
bluff,-1
bobo,-1
bocado,-1
bochornoso,1
bofetada,-1
boicoteo,-1
bomba,-1
bombardeado,-1
bombardear,-1
bombardeo,-1
bombo,-1
bonanza,1
bondad,1
bonne,1
bonos,-1
borde,-1
borracho,-1
borrar,-1
borroso,-1
bostezo,-1
bote,1
botin,-1
bovino,-1
boya,1
bozal,-1
brandy,-1
bravata,-1
brecha,-1
bribon,-1
brigada,-1
brillante,1
brillar,1
brillo,1
brindis,1
brio,1
brocado,1
broma,-1
bromas,1
bromear,1
bronceado,1
bruja,-1
brujeria,-1
brusco,-1
brutal,-1
brutalidad,-1
bruto,-1
bueno,1
buffet,-1
bug,-1
buitre,-1
bulboso,-1
buldog,1
bulto,-1
burdel,-1
burke,-1
burla,-1
burlarse,-1
burlas,-1
burlon,-1
burocracia,-1
burocrata,-1
burro,-1
busqueda,1
buss,1
cabala,-1
caballeria,1
cabestro,-1
cabildero,-1
cachorro,1
cacique,1
cacofonia,-1
cadaver,-1
caducado,-1
caducar,-1
caer,-1
cafe,1
caido,-1
cala,1
calambre,-1
calamitoso,-1
calculador,-1
calculadora,1
calificado,1
calificativo,1
calloso,-1
calma,1
calmante,1
calmar,1
calumnia,-1
calumnioso,-1
camada,-1
campana,-1
campanero,-1
campeon,1
canalla,-1
canario,1
cancelar,-1
cancer,-1
cancioneta,1
cancro,-1
candidato,1
canguelo,-1
canibal,-1
canibalismo,-1
canon,-1
canoso,-1
cansado,-1
cansancio,-1
cansinamente,-1
cantar,1
canto,1
caos,-1
caotico,-1
capa,1
capacidad,1
capataz,1
capitalista,1
capitan,1
capricho,-1
captura,-1
capucha,-1
caracteristica,1
carcaj,-1
carcel,-1
carcinoma,-1
cardiomiopatia,-1
carente,-1
carga,-1
cargado,-1
cargador,1
caricatura,-1
caricia,1
caridad,1
caries,-1
carino,1
caritativo,1
carnal,-1
carniceria,-1
carnicero,-1
carnivoro,-1
carnoso,-1
caro,-1
carril,-1
cartel,-1
cartilla,1
casa,1
casarse,1
cascada,1
cascara,-1
casco,1
caso,-1
caspa,-1
casta,-1
castidad,1
castigado,-1
castigar,-1
castigo,-1
catacion,-1
catarata,-1
catartico,1
catastrofe,-1
catedral,1
categorico,1
cateter,-1
cautelosamente,1
cautivador,1
cautivar,1
cautiverio,-1
cautivo,-1
cayo,-1
caza,-1
cazador,-1
cebo,-1
ceder,-1
cegado,-1
ceguera,-1
celebracion,1
celebrando,1
celebre,1
celeste,1
celestial,1
celo,1
celos,-1
cementerio,-1
cena,1
cenagal,-1
ceniza,-1
cenizas,-1
ceno,-1
censor,-1
censura,-1
centelleo,1
centinela,1
centro,1
centurion,1
cenudo,-1
cercania,1
cerda,-1
cerdo,-1
cerebral,1
ceremonia,1
cereza,1
certeza,1
cervato,-1
cerveza,1
cese,-1
chantaje,-1
chapado,-1
charada,-1
chicane,-1
chillido,-1
chirrido,1
chismes,-1
chispa,1
chocando,-1
chocolate,1
choque,-1
chorro,-1
chubasco,-1
chulo,-1
chupar,-1
chusma,-1
cianuro,-1
ciatica,-1
cicatriz,-1
ciclon,-1
ciego,-1
cielo,1
cielos,1
cieno,-1
cientifico,1
cierre,1
cigarrillo,-1
cincel,1
cinta,1
cinturon,-1
circuncision,1
ciruela,1
cisma,-1
citacion,-1
citada,1
citomegalovirus,-1
ciudadano,1
civil,1
civilidad,1
civilizacion,1
civilizado,1
clamor,-1
claridad,1
clarividente,1
clase,1
clasico,1
clasicos,1
clasificacion,-1
clasificador,1
clasificar,1
claustro,-1
clerical,1
cliente,1
climax,1
cloroformo,-1
coaccion,-1
coalicion,1
cobarde,-1
cobardia,-1
cobertizo,-1
cobrable,-1
cocaina,-1
codazo,-1
codicia,-1
codiciar,-1
codicioso,-1
codorniz,-1
coercion,-1
coexistir,1
cognitivo,1
cohecho,-1
coherencia,1
coherente,1
cohesivo,1
coima,-1
cojear,-1
cojin,1
colapso,-1
colectivamente,1
colera,-1
colgante,-1
colico,-1
colision,-1
colmena,-1
colosal,1
colusion,-1
coma,-1
comandante,1
comatoso,-1
combate,-1
combatiente,-1
combativo,-1
comentarista,1
comer,1
cometa,-1
comico,-1
comida,1
comodidad,1
comodin,1
comodoro,1
companerismo,1
companero,1
compasion,1
compasivo,1
compatibilidad,1
compatible,1
compensacion,1
compensar,1
compensatoria,1
competente,1
complacencia,1
complaciente,1
complejidad,-1
complementario,1
complemento,1
completamente,1
completar,1
completo,1
complicacion,-1
complicado,-1
complicar,-1
compositor,1
compost,-1
compras,1
comprender,1
comprension,1
comprensivo,1
comprometido,1
compromiso,-1
compuesto,1
compulsion,-1
comunicarse,1
comunicativo,1
comunidad,1
comunion,1
comunismo,-1
comunista,-1
conceder,1
concedido,1
concentrico,1
conciencia,1
concienzudo,1
conciliacion,1
conclusiva,1
concordancia,1
concordia,1
conde,1
condena,-1
condenacion,-1
condenado,-1
condenar,-1
condesa,1
condescendencia,-1
condescendiente,-1
condolencia,1
condonar,1
conducente,1
conducir,1
conductividad,1
confederado,1
confesion,-1
confiabilidad,1
confianza,1
confinado,-1
confinamiento,-1
confinar,-1
confirmado,1
confiscacion,-1
confiscar,-1
conflagracion,-1
conflicto,-1
conformidad,1
confundido,-1
confundir,-1
confusa,-1
confusion,-1
confuso,-1
congelacion,-1
congestion,-1
congratulatorio,1
congregacion,1
congruencia,1
conjeturar,1
conjunto,1
conmemoracion,1
conmemorar,1
conmemorativo,1
conmocion,-1
conmutacion,1
conmutar,1
conocedor,1
conocido,1
conocimiento,1
conquista,-1
consagracion,1
consejo,1
conservacion,1
conservar,1
considerable,1
consideracion,1
considerado,1
consistencia,1
consola,1
consonante,1
conspirador,-1
conspirar,-1
constancia,1
constante,1
consternacion,-1
constitucional,1
constrenido,-1
constrenir,-1
construir,1
consuelo,1
consumado,1
contacto,1
contagio,-1
contagioso,-1
contaminacion,-1
contaminado,-1
contaminar,-1
contar,1
contemplacion,1
contencioso,-1
contenido,1
contento,1
continuar,1
contorno,1
contrabandear,-1
contrabandista,-1
contrabando,-1
contradecir,-1
contradiccion,-1
contradictorio,-1
contrario,-1
contrastado,-1
contratado,-1
contratar,1
contravencion,-1
contribuir,1
contribuyente,1
controversia,-1
contusion,-1
convencer,1
convencion,1
convenido,1
conveniencia,1
conveniente,1
convento,1
conversacional,1
convertir,1
conviccion,-1
convicto,-1
convincente,1
convulsion,-1
conyuge,1
cooperacion,1
cooperar,1
cooperativa,1
copia,-1
copycat,-1
coraje,1
coral,1
corazonada,-1
cordero,1
cordial,1
cordialmente,1
cornudo,-1
coro,1
coronacion,1
coronamiento,1
coronel,1
corporacion,1
corporal,-1
corporeo,1
correccion,-1
correctamente,1
correctivo,1
correcto,1
correspondencia,1
corresponder,1
corroborar,1
corrosion,-1
corrosivo,-1
corrupcion,-1
corrupta,-1
corrupto,-1
corruptora,-1
cortador,-1
cortadores,1
cortar,-1
corte,-1
cortes,1
cortesia,1
cosecha,1
cosmopolita,1
cosquillas,1
costa,1
costado,-1
costra,-1
crawl,-1
crear,1
creativo,1
crecer,1
creciente,1
crecimiento,1
credencial,1
credibilidad,1
credito,1
credulo,-1
creible,1
crema,1
cremallera,-1
crescendo,1
creyendo,1
criado,-1
criatura,-1
crimen,-1
criminal,-1
criminalidad,-1
cripta,-1
crisis,-1
cristal,1
criticar,-1
critico,-1
cronica,1
cronico,-1
crucial,1
crucifixion,-1
crudo,-1
cruel,-1
crueldad,-1
crujido,-1
crujiente,-1
cruzada,-1
cruzado,-1
cruzar,-1
cuchillada,-1
cuco,-1
cuento,1
cuestionable,-1
cuestionado,-1
cuestionamientos,-1
cuidadosamente,1
cuidadoso,1
culata,-1
culinario,1
culminacion,1
culo,-1
culpa,-1
culpabilidad,-1
culpable,-1
cultivado,1
cultivar,1
cultivo,1
cultura,1
cumpleanos,1
cumplido,1
cumplimiento,1
cumplir,1
cuna,1
curable,1
curacion,1
curandero,-1
curiosidad,1
curioso,-1
curtido,-1
daga,-1
dama,1
dando,1
dandy,-1
dano,-1
danza,1
debacle,-1
debate,1
debil,-1
debilidad,-1
debilitado,-1
debilmente,-1
decaimiento,-1
decencia,1
decepcion,-1
decepcionado,-1
decepcionante,-1
decepcionar,-1
dechado,1
declaracion,1
declaratorio,1
declinacion,-1
declinante,-1
decremento,-1
decrepito,-1
dedicacion,1
deducir,-1
defecto,-1
defectuoso,-1
defender,1
defendido,1
defensa,1
defensor,1
deferencia,1
deficiencia,-1
deficit,-1
definitivo,1
deflacion,-1
deformado,-1
deformar,-1
deformidad,-1
defraudar,-1
degeneracion,-1
degenerado,-1
degradacion,-1
degradante,-1
degradar,-1
dejar,-1
delantero,1
delator,-1
delegado,1
deleite,1
deletereo,-1
delfin,1
delgado,1
deliberado,1
delicioso,1
delincuencia,-1
delincuente,-1
delirante,-1
delito,-1
demacrado,-1
demanda,-1
demandante,-1
demandar,-1
demencia,-1
demente,-1
democracia,1
demoler,-1
demolicion,-1
demoniaco,-1
demonio,-1
demostrable,1
demostrar,1
demostrativo,1
denuncia,-1
denunciar,-1
deplorable,-1
deplorablemente,-1
deplorar,-1
deportacion,-1
deportar,-1
depravacion,-1
depravado,-1
depreciacion,-1
depreciado,-1
depreciar,-1
depredador,-1
depresion,-1
depresivo,-1
deprimente,-1
deprimido,-1
deprimir,-1
derogacion,-1
derrocamiento,-1
derrota,-1
derrotado,-1
desacreditar,-1
desactivar,-1
desacuerdo,-1
desafecto,-1
desafiante,-1
desafiar,-1
desafio,-1
desafortunado,-1
desagradable,-1
desagradecido,-1
desagrado,-1
desahuciar,-1
desajuste,-1
desalentar,-1
desaliento,-1
desalojo,-1
desamparado,-1
desaparecido,-1
desapasionado,-1
desapego,-1
desaprensivo,-1
desaprobacion,-1
desaprobado,-1
desaprobar,-1
desaprovechado,-1
desarrollar,1
desastre,-1
desastroso,-1
desatendido,-1
desayuno,1
desbordamiento,-1
descalificacion,-1
descalificado,-1
descalificar,-1
descarado,-1
descarga,-1
descartes,-1
descenso,-1
descolorado,-1
descoloramiento,-1
descolorarse,-1
descomposicion,-1
descompostura,-1
desconcertado,-1
desconectado,-1
desconectar,-1
desconexion,-1
desconfianza,-1
desconocido,-1
desconsiderado,-1
desconsolado,-1
descontento,-1
descorazonado,-1
descorazonador,-1
descortes,-1
descreer,-1
descriptivo,1
descubrimiento,1
descuento,1
descuidado,-1
descuido,-1
desden,-1
desdenoso,-1
deseable,1
deseante,1
desecho,-1
desempleados,-1
desenredar,1
deseoso,1
desercion,-1
deservicio,-1
desesperacion,-1
desesperado,-1
desfallecer,-1
desfavorable,-1
desfigurado,-1
desgarrado,-1
desgarrar,-1
desgaste,-1
desgraciado,-1
deshacer,-1
deshonestidad,-1
deshonesto,-1
deshonor,-1
deshonrado,-1
deshonroso,-1
desierto,-1
desigual,-1
desigualdad,-1
desilusion,-1
desinfeccion,1
desinflar,-1
desinformacion,-1
desintegracion,-1
desintegrarse,-1
desinteresado,-1
desistir,-1
desleal,-1
deslizamiento,1
deslucido,-1
deslumbramiento,-1
desmanado,-1
desmayo,-1
desmembramiento,-1
desmoralizado,-1
desmoronamiento,-1
desobedecer,-1
desobediencia,-1
desobediente,-1
desorden,-1
desordenado,-1
desorganizacion,-1
desorganizado,-1
despecho,-1
despectivo,-1
despeje,1
despertar,1
despiadado,-1
despido,-1
despilfarro,-1
desplazar,-1
desplegar,1
despojado,-1
despojo,-1
desposada,1
desposeidos,-1
despotico,-1
despotismo,-1
despreciable,-1
despreciar,-1
desprecio,-1
desprevenido,-1
desprotegido,-1
desterrar,-1
destierro,-1
destilacion,1
destitucion,-1
destreza,1
destrozado,-1
destruccion,-1
destructivo,-1
destructor,-1
destruido,-1
destruyendo,-1
desuso,-1
desvario,-1
desvencijado,-1
desvergonzado,-1
desviacion,1
deteccion,1
detectar,1
detencion,-1
detener,-1
detenido,-1
deteriorado,-1
deteriorarse,-1
deterioro,-1
determinacion,1
determinado,1
detestar,-1
detonar,-1
detraer,-1
detrimento,-1
detrito,-1
deuda,-1
deudor,-1
devastacion,-1
devastador,-1
devastar,-1
devolucion,-1
devorar,-1
devoto,1
diablo,-1
diabolico,-1
diagnostico,-1
diamante,1
diario,1
diatriba,-1
diccionario,1
dichoso,1
dictador,-1
dictadura,-1
dictatorial,-1
didactico,1
dietetico,1
difamacion,-1
difamatorio,-1
dificultad,-1
dificultades,-1
difunto,-1
dignidad,1
digno,1
dilacion,-1
dilema,-1
diligencia,1
diluir,-1
diluvio,-1
dimitir,-1
dinero,1
dios,1
diplomacia,1
diplomatico,1
direccion,1
direcciones,1
director,1
discapacidad,-1
discapacitado,-1
disciplina,-1
discontinua,-1
discontinuidad,-1
discorde,-1
discordia,-1
discrecion,1
discrecional,1
discrepar,-1
discreto,1
