palabra,polaridad
discriminacion,-1
discriminante,-1
discriminar,-1
disculpa,1
disculparse,1
discurso,1
discusion,1
discusiones,-1
discutible,-1
discutidor,-1
diseminar,1
disenador,1
disension,-1
disenteria,-1
disfrutando,1
disfrutar,1
disgustado,-1
disgusto,-1
disidente,-1
disipar,-1
dislocado,-1
disminucion,-1
disminuido,-1
disminuir,-1
disolucion,-1
disonancia,-1
disparar,-1
disparates,-1
disparidad,-1
disparo,-1
dispendioso,-1
dispersion,-1
dispuesto,1
disputa,-1
distanciado,-1
distincion,1
distorsion,-1
distorsionado,-1
distraccion,-1
distraer,-1
distraido,-1
divagar,-1
divergente,-1
diversificado,1
diversion,1
divertido,1
divertir,1
divinidad,1
division,-1
divorcio,-1
docil,1
dogmatico,-1
dolor,-1
dolorido,-1
doloroso,-1
dominacion,-1
don,1
donacion,1
doncella,1
dotacion,1
dotado,1
dotar,1
downfall,-1
drenaje,-1
drivel,-1
drogado,-1
ducha,-1
duda,-1
dudando,-1
dudoso,-1
duela,-1
duelo,-1
duende,-1
dueto,1
dulce,1
dulces,1
dulzura,1
duplicidad,-1
duque,1
durabilidad,1
durable,1
dureza,-1
duro,-1
ebrio,-1
edicto,-1
edificacion,1
edificio,1
educado,1
educar,1
educativo,1
efectivo,1
efemerides,1
eficacia,1
eficaz,1
eficiencia,1
eficiente,1
egoismo,-1
egoista,-1
egolatra,-1
ejecucion,-1
ejecutante,1
ejemplar,1
elaboracion,1
eleccion,1
electo,1
electricidad,1
electrico,1
elegancia,1
elegante,1
elegible,1
elevacion,1
eliminacion,-1
elite,1
elocuencia,1
elogiar,1
elucidar,1
elusivo,-1
emancipacion,1
embajador,1
embarazo,-1
embarazoso,-1
embargar,-1
embargo,-1
embellecer,1
embellecimiento,1
embolia,-1
emboscada,-1
embriagador,-1
embriaguez,-1
embrollado,-1
embrollo,-1
embromar,-1
embrujado,-1
emergencia,-1
emeritus,1
eminencia,1
eminente,1
eminentemente,1
emir,1
emocion,1
emocionado,1
emocionante,1
empanar,-1
empatia,1
empeoramiento,-1
empequenecer,-1
empequenecido,-1
emprendedor,1
empujon,-1
emular,1
enajenar,-1
enano,-1
encallado,-1
encantador,1
encantar,1
encanto,1
encarcelado,-1
encarcelamiento,-1
encarcelar,-1
encausar,-1
enciclopedia,1
enclave,-1
encoger,-1
encogerse,-1
encuadernado,-1
endeble,-1
endemico,-1
enemigo,-1
enemistad,-1
energetico,1
enfermedad,-1
enfermera,1
enfermizo,-1
enfermo,-1
enganado,-1
enganar,-1
enganchado,-1
engano,-1
enganoso,-1
engranaje,1
engreido,-1
engreimiento,-1
enigmatico,-1
enjuiciamiento,-1
enjuiciar,-1
enlace,-1
enloquecer,-1
enloquecido,-1
enmendar,1
enojado,-1
enredado,-1
enredo,-1
enriquecer,1
enriquecimiento,-1
ensenar,1
ensimismamiento,1
enterrado,-1
entierro,-1
entonacion,1
entranas,-1
entrega,1
entretener,1
entretenido,1
entretenimiento,1
entrometerse,-1
entumecido,-1
entumecimiento,-1
entusiasmo,1
entusiasta,1
envenenado,-1
envenenamiento,-1
envenenar,-1
envidioso,-1
epico,1
epidemia,-1
epilepsia,-1
epitome,1
equidad,1
equilibrado,1
equilibrio,1
equivocado,-1
erosion,-1
erradicacion,-1
erradicar,-1
errante,-1
errar,-1
errata,-1
erratico,-1
erroneamente,-1
erroneo,-1
error,-1
erudito,1
erupcion,-1
esbelto,1
escabeche,-1
escabroso,-1
escabullirse,-1
escalar,-1
escalofrio,-1
escama,-1
escamoso,-1
escandalo,-1
escandaloso,-1
escaramuza,-1
escarnio,-1
escasez,-1
escaso,-1
escatimar,-1
esceptico,-1
esclavitud,-1
esclavizado,-1
esclavizar,-1
esclavo,-1
escoces,-1
escombros,-1
escoria,-1
escorpion,-1
escozor,-1
escriba,1
escritor,1
escritura,-1
escrutinio,-1
escudrinar,-1
escultura,1
escupio,-1
esencial,1
esforzarse,1
esfuerzo,1
esfuerzos,-1
esguince,-1
espacioso,1
espaldarazo,1
espantado,-1
espantoso,-1
espasmo,-1
especia,1
especial,1
espectral,-1
espectro,-1
especulacion,-1
espejismo,-1
espeluznante,-1
esperanza,1
esperanzado,1
espinilla,-1
espinoso,-1
espionaje,-1
espiritu,1
esplendido,1
esplendor,1
esponja,-1
espuma,-1
espurio,-1
esquema,-1
esquizofrenia,-1
estable,1
establecido,1
estacada,-1
estacionario,-1
estado,1
estafador,-1
estancado,-1
estante,-1
estatua,1
estelar,1
estereotipo,-1
esteril,-1
esterilidad,-1
esteriotipado,-1
estetica,1
estetico,1
estiercol,-1
estigma,-1
estilo,1
estima,1
estimulo,1
estorbar,-1
estornudar,-1
estragos,-1
estrangulacion,-1
estrangular,-1
estratega,1
estrategico,1
estrecheces,-1
estrecho,-1
estrella,1
estrellado,1
estremecimiento,-1
estrenimiento,-1
estres,-1
estridente,-1
estropear,-1
estructura,1
estruendo,-1
estudio,1
estupidez,-1
estupido,-1
estupor,-1
esvastica,-1
eterno,1
etica,1
etico,1
eutanasia,-1
evacuacion,-1
evacuar,-1
evadir,-1
evangelio,1
evasion,-1
evidente,1
evitacion,-1
evitar,-1
evolucion,1
exacerbacion,-1
exacerbar,-1
exacto,1
exagerado,-1
exagerar,-1
exaltacion,1
exaltado,1
exaltar,1
examen,-1
exasperacion,-1
excavacion,-1
exceder,1
excelencia,1
excelente,1
excesivo,-1
exceso,-1
excitable,1
excitacion,1
excitar,1
excluidos,-1
exclusion,-1
excluyendo,-1
excoriacion,-1
excremento,-1
excrementos,-1
excusa,-1
exencion,1
exhortacion,1
exhortar,1
exigente,-1
exilio,-1
existencia,1
exito,1
exitoso,1
exorcismo,-1
exotico,1
expatriado,-1
expectativa,1
expedicion,1
experimentado,1
experto,1
expiacion,1
expletivo,-1
explicar,1
explosivo,-1
explotar,-1
exprimidor,-1
expropiacion,-1
expuesto,-1
expulsar,-1
expulsion,-1
exquisitamente,1
exquisito,1
extasis,1
extatico,1
extendido,1
extenso,1
exterminar,-1
exterminio,-1
extinguir,-1
extinto,-1
extra,1
extracontractual,-1
extrajudicial,-1
extranjero,-1
extrano,-1
extraordinariamente,1
extraordinario,1
extravagante,-1
extraviado,-1
extremidad,-1
exuberancia,1
eyaculacion,1
fabricacion,-1
fabricante,1
fabricar,-1
facilidad,1
facilitar,1
facilmente,1
facultad,1
faena,-1
fain,1
falacia,-1
falible,-1
falla,-1
fallecido,-1
fallecimiento,-1
falsamente,-1
falsedad,-1
falsificacion,-1
falsificar,-1
falso,-1
falta,-1
fama,1
famelico,-1
familia,1
familiar,1
familiaridad,1
famosamente,1
famoso,1
fanatico,-1
fanfarria,1
fango,-1
fangoso,-1
fantasia,1
fantasma,-1
fantasmal,-1
farfulla,-1
farmaceutico,1
faro,1
farsa,-1
fascinacion,1
fascinante,1
fastidio,-1
fatal,-1
fatalidad,-1
fatiga,-1
fatigado,-1
fatigas,-1
favorable,1
favorecimiento,-1
favoritismo,1
favorito,1
fealdad,-1
febril,-1
fecal,-1
fechoria,-1
felicidad,1
feliz,1
felizmente,1
felpa,1
femenino,1
fenix,1
feo,-1
feretro,-1
feria,1
fermento,-1
ferocidad,-1
feroz,-1
fertil,1
fervor,1
festival,1
festivo,1
feudal,-1
feudalismo,-1
feudo,-1
fiador,1
fiasco,-1
ficticio,-1
fideicomitente,1
fidelidad,1
fiel,1
fiesta,1
fiestas,1
fila,-1
filantropia,1
filantropo,1
filibustero,-1
filosofo,1
filtracion,-1
finalmente,1
fingido,-1
fingir,-1
finura,1
firme,1
firmeza,1
fiscalia,-1
fisica,1
fisico,1
fisiologia,1
flacido,-1
flagrante,-1
flaquear,-1
flatulencia,-1
flema,-1
flexibilidad,1
flojo,-1
flor,1
floracion,1
floral,1
florido,1
flota,1
fluctuacion,-1
fluir,1
foco,1
fofo,-1
fondeadero,1
fondo,-1
fonetico,1
forjado,-1
forjar,1
forma,1
formacion,1
formalizado,-1
formalmente,1
formativo,1
formula,1
fornicacion,-1
forraje,-1
fortalece,1
fortalecer,1
fortalecimiento,1
fortaleza,1
forte,1
fortificar,1
fortuna,1
forzado,-1
fracaso,-1
fractura,-1
fragante,1
fragil,-1
fragilidad,-1
franco,1
franqueza,1
fraternal,1
fraternidad,1
fraude,-1
fraudulento,-1
frenesi,-1
frenetico,-1
fresco,1
frescura,1
frialdad,-1
friamente,-1
frigido,-1
frio,-1
frivolo,-1
fructifero,1
frugal,1
frustracion,-1
frustrado,-1
frustrar,-1
fuego,-1
fuga,-1
fugitivo,-1
fumador,-1
fumante,-1
fumble,-1
fundacion,1
fundamental,1
fundar,1
fundirse,1
furia,-1
furioso,-1
furor,-1
furtivamente,-1
furtivo,-1
fusible,1
fusion,1
futbol,1
futil,-1
futilidad,-1
gabinete,1
gaby,-1
gaceta,1
galante,1
galanteria,1
galas,1
gallinero,-1
ganador,1
ganadora,1
ganancia,1
ganancias,1
ganando,1
ganar,1
ganchos,-1
ganga,1
ganido,-1
garabato,-1
garantia,1
garganta,-1
garra,-1
garras,-1
gastado,-1
gasto,-1
gastos,-1
gatito,1
gaviota,-1
gema,1
gemelo,1
gemido,-1
general,1
generosidad,1
generoso,1
genial,1
genio,1
gentil,1
genuino,1
geranio,1
geriatrica,-1
gestionar,1
gigante,-1
gigantesco,1
gimnasta,1
gimoteo,-1
gitano,-1
glacial,-1
gloria,1
glorificacion,1
glorificar,1
glosar,1
gnomo,-1
gobernador,1
gobernar,1
gobierno,-1
gofre,-1
golpe,-1
golpear,-1
gonorrea,-1
goo,-1
gorila,-1
gota,-1
grabadora,1
gracia,1
graciosamente,1
gracioso,1
grado,1
graduacion,1
grajo,-1
granada,-1
grandeza,1
grasa,-1
graso,-1
gratificacion,1
gratitud,1
gravamen,-1
grave,-1
gravoso,-1
gregario,1
grieta,-1
gripe,-1
gritar,-1
grito,-1
grotesco,-1
grumoso,-1
grunendo,-1
grunido,-1
grunon,-1
grupo,-1
guardaespaldas,1
guardar,1
guardia,1
guardian,-1
guarida,-1
guarnicion,1
gubia,-1
guerra,-1
guerrero,1
guerrilla,-1
gueto,-1
guia,1
guiar,1
guillotina,-1
guion,1
guisa,-1
gula,-1
guru,1
gusano,-1
gusto,1
habil,1
habilitacion,1
habitat,1
hablador,-1
hablar,1
hacedor,1
hacer,1
hachis,-1
halar,1
hambriento,-1
hambruna,-1
handicap,-1
harapos,-1
haz,1
hazana,1
hazlo,-1
heces,-1
hechos,1
hediondo,-1
hedor,-1
hemorragia,-1
hemorroides,-1
herbario,1
hereje,-1
herejia,-1
herencia,1
herida,-1
herido,1
herir,-1
hermafrodita,-1
hermandad,1
hermano,1
hermosa,1
heroe,1
heroicidades,1
heroico,1
heroismo,1
herpes,-1
herpesvirus,-1
herrumbre,-1
hervir,-1
hidalgo,1
hidra,-1
hidrocefalia,-1
hiel,-1
hierro,1
hierros,-1
higienico,1
hija,1
hilarante,1
hilaridad,1
hilas,-1
himno,1
hinchado,-1
hinchazon,-1
hiperbole,-1
hipocresia,-1
hipocrita,-1
hippie,-1
hiriente,-1
histeria,-1
histerico,-1
hobby,1
hobo,-1
hogar,1
hollin,-1
holocausto,-1
hombro,1
homenaje,1
homicida,-1
homicidio,-1
homologia,1
homosexualidad,-1
honestidad,1
honesto,1
hongo,-1
honor,1
honorable,1
horca,-1
horda,-1
horizonte,1
horrendo,-1
horrible,-1
horriblemente,-1
horripilante,-1
horror,-1
horrores,-1
horrorizada,-1
horrorosamente,-1
hosco,-1
hospitalidad,1
hostigar,-1
hostil,-1
hostilidad,-1
hostilidades,-1
hueco,-1
huelga,-1
huerfano,-1
huir,-1
humanidad,1
humanitario,1
humano,1
humildad,1
humildemente,1
humillacion,-1
humillado,1
humillante,-1
humillar,-1
humo,-1
humor,1
humorista,1
humoristico,1
hundido,-1
hundimiento,-1
huracan,-1
hurto,-1
ictericia,-1
idealismo,1
idiota,-1
idiotez,-1
idolatria,-1
idolo,1
iglesia,1
ignorancia,-1
ignorante,-1
igualdad,1
igualmente,1
ilegal,-1
ilegalidad,-1
ilegible,-1
ilegitimo,-1
ilicito,-1
ilimitado,1
ilogico,-1
iluminacion,1
iluminar,1
ilustracion,1
ilustrar,1
ilustre,1
imaginativo,1
iman,1
imbecil,-1
imitacion,-1
imitado,-1
impaciencia,-1
impaciente,-1
imparcial,1
imparcialidad,1
impartir,1
impecable,1
impedir,-1
imperecedero,1
imperfeccion,-1
imperfectamente,-1
impermeable,1
impio,-1
implacable,-1
implicar,-1
imponente,1
impopular,-1
importancia,1
importante,1
imposible,-1
imposicion,-1
impostor,-1
impotencia,-1
impotente,-1
impracticable,-1
impresion,1
impresionado,-1
impresionar,1
imprevisible,-1
improductivo,-1
impropiedad,-1
improvisado,-1
improvisar,1
imprudencia,-1
imprudente,-1
impuesto,-1
impulso,1
impureza,-1
impuro,-1
imputacion,-1
imputado,-1
inaccesible,-1
inaceptable,-1
inactividad,-1
inactivo,1
inadecuado,-1
inadmisible,-1
inaguantable,-1
inalcanzable,-1
inalienable,1
inane,-1
inanicion,-1
inaplicable,-1
inapropiado,-1
inatencion,-1
inaudible,-1
inauguracion,1
incalculable,-1
incapacidad,-1
incapaz,-1
incauto,-1
incendiario,-1
incesante,-1
incesto,-1
incestuoso,-1
incienso,-1
incierto,-1
incineracion,-1
incisivo,1
incitar,-1
inclemente,-1
inclinacion,1
incluido,1
incluir,1
inclusive,1
incluyendo,1
incoherente,-1
incomodo,-1
incomparable,1
incompatible,-1
incompetencia,-1
incompetente,-1
incompletitud,-1
incompleto,-1
incomprensible,-1
inconcebible,-1
inconcluso,-1
incongruente,-1
inconsciente,-1
inconsecuencia,-1
inconsecuente,-1
inconstitucional,-1
incontestable,1
incontrolable,-1
inconveniente,-1
incorporeo,-1
incorrecto,-1
incredulidad,-1
incredulo,-1
increible,-1
increiblemente,1
incriminacion,-1
incruento,1
incubo,-1
incuestionable,1
incuestionablemente,1
incumplida,-1
incumplimiento,-1
incurable,-1
incursion,-1
incursionando,-1
indecente,-1
indecible,-1
indecision,-1
indeciso,-1
indefendible,-1
indefenso,-1
indeleble,1
indemne,1
indemnidad,1
indemnizar,-1
independencia,1
indeseable,-1
indestructible,1
indeterminado,-1
indiferencia,-1
indiferente,-1
indigente,-1
indignacion,-1
indignado,-1
indispuesto,-1
indistinto,-1
individualidad,1
individualmente,1
indiviso,1
indolente,-1
indomable,1
indudable,1
indulgente,1
inedito,-1
inefable,1
ineficacia,-1
ineficaz,-1
ineficiente,-1
ineptitud,-1
inepto,-1
inequivocamente,1
inerte,-1
inestabilidad,-1
inestable,-1
inestimable,1
inevitable,-1
inexacto,-1
inexcusable,-1
inexperiencia,-1
inexperto,-1
inexplicable,-1
infalible,1
infame,-1
infamia,-1
infancia,1
infanticidio,-1
infarto,-1
infeccion,-1
infeccioso,-1
infectar,-1
infelicidad,-1
infeliz,-1
inferior,-1
inferioridad,-1
infernal,-1
infestacion,-1
infidelidad,-1
infiel,-1
infierno,-1
infinito,1
inflacion,-1
inflado,-1
inflamacion,-1
inflexible,-1
infligir,-1
influenza,-1
influyente,1
informacion,1
informe,-1
infortunio,-1
infraccion,-1
infringir,-1
infructuoso,-1
infundado,-1
ingenio,1
ingenioso,1
ingenuo,-1
inhabilitar,-1
inhibir,-1
inhospito,-1
inhumanidad,-1
inhumano,-1
inimitable,1
ininteligible,-1
iniquidad,-1
injusticia,-1
injustificable,-1
injustificado,-1
injusto,-1
inmaculado,1
inmadurez,-1
inmaduro,-1
inmanejable,-1
inmenso,1
inmoral,-1
inmoralidad,-1
inmortal,1
inmundicia,-1
inmundo,-1
inmutable,-1
innovacion,1
innovar,1
inocencia,1
inocente,1
inocentemente,1
inocuo,1
inodoro,-1
inoperante,-1
inoportuno,-1
inoxidable,1
inquebrantable,1
inquieto,-1
inquietud,-1
inquilino,1
inquisitivo,1
insalubre,-1
insatisfaccion,-1
insatisfactorio,-1
insatisfecho,-1
inseguridad,-1
inseguro,-1
inseparable,1
insidioso,-1
insignias,1
insignificancia,-1
insignificante,-1
insipido,-1
insolente,-1
insolvencia,-1
insolvente,-1
insostenible,-1
inspector,1
inspiracion,1
inspirado,1
inspirar,1
instigacion,-1
instigar,-1
instintivo,1
instruccion,1
instructor,1
instruir,1
instrumental,1
insuficiencia,-1
insuficiente,-1
insuficientemente,-1
insultante,-1
insulto,-1
insuperable,-1
insuperado,1
insurgente,-1
insurreccion,-1
intacto,1
integridad,1
intelecto,1
intelectual,1
inteligencia,1
inteligente,1
intencionadamente,1
intercambio,1
interdiccion,-1
interdicto,-1
interes,1
interesado,1
interesante,1
interferencia,-1
interior,1
interlocutorio,1
interludio,1
interpretacion,-1
interrumpido,-1
interrumpir,-1
intestado,-1
intimidacion,-1
intimidar,-1
intimo,1
intitulado,-1
intolerable,-1
intolerancia,-1
intolerante,-1
intransitable,-1
intratable,-1
intrepido,1
intriga,-1
intrusion,-1
intruso,-1
intuicion,1
intuitivo,1
inutil,-1
invadir,-1
invalidacion,-1
invalidar,-1
invalidez,-1
invariablemente,1
invasion,-1
invasor,-1
inventivo,1
inventor,1
inversion,-1
investigacion,1
investigado,-1
investigador,1
investigar,1
invitacion,1
invitar,1
involucion,-1
involuntariamente,-1
involuntario,-1
ira,-1
irracional,-1
irracionalidad,-1
irradiar,1
irreconciliable,-1
irreducible,1
irreflexivo,-1
irrefutable,1
irregular,-1
irregularidad,-1
irregularidades,-1
irrelevante,-1
irreparable,-1
irresistible,1
irrespetuoso,-1
irresponsable,-1
irreverente,-1
irrevocable,-1
irritabilidad,-1
irritable,-1
irritacion,-1
irritante,-1
irrompible,1
jadeando,-1
jardin,1
jaula,-1
jerga,-1
jinete,1
jornada,-1
joven,1
jovial,1
juan,-1
jubilo,1
jubiloso,1
judicial,1
juego,-1
juerga,-1
jugador,-1
jugar,-1
jugueton,1
juicioso,1
junta,-1
juramento,1
jurar,1
justicia,1
justificable,1
justificacion,1
justo,1
juvenil,-1
juventud,1
juzgar,-1
ken,1
kern,-1
laberintico,-1
laberinto,-1
laboral,1
laborioso,-1
ladrido,-1
ladron,-1
lamentable,-1
lamentando,-1
lamentar,-1
lamento,-1
lamer,-1
langosta,-1
languidecer,-1
languideciendo,-1
languido,-1
lanza,-1
lanzamiento,1
lapso,-1
lascivo,-1
laser,1
lastimando,-1
latente,-1
latido,-1
latigazo,-1
latigo,-1
laureado,1
laurel,1
laureles,1
lava,-1
lavabo,-1
laxante,-1
laxo,-1
lazo,-1
leal,1
lealtad,1
leccion,1
lector,1
lectura,1
legal,1
legalidad,1
legalizado,1
legendario,1
legibilidad,1
legible,1
legitimo,1
lemma,1
lengueta,-1
lentitud,-1
lento,-1
leon,1
lepra,-1
lesbiana,-1
lesion,-1
lesionado,-1
lesionar,-1
letal,-1
letargo,-1
letrado,1
letrina,-1
letrinas,-1
leucemia,-1
levantamiento,-1
liberacion,1
liberar,1
libertad,1
libertinaje,-1
libidinoso,-1
libra,-1
libreria,1
libresco,1
lider,1
liga,1
limitado,-1
limon,-1
limpiamente,1
limpiar,1
limpieza,1
limpio,1
linchar,-1
lindo,1
linguista,1
lio,-1
lira,1
lirico,1
lisiado,-1
lisiar,-1
lisonjero,1
litera,1
litigante,-1
litigar,-1
litigio,-1
litigioso,-1
livido,-1
llaga,-1
llamadas,-1
llanto,-1
llave,-1
llorar,-1
loable,1
local,1
loco,-1
locura,-1
lodo,-1
logico,1
lograr,1
logro,1
longevidad,1
lontananza,-1
loro,-1
lucha,-1
lujo,1
lujoso,1
lujuria,-1
lumbering,-1
lunatico,-1
lustre,1
lustroso,1
luto,-1
madurar,1
maduro,1
maestria,1
maestro,1
mafia,-1
magico,1
magnetismo,1
magnetita,1
magnificencia,1
magnifico,1
mago,1
majestad,1
majestuoso,1
mal,-1
malaria,-1
maldad,-1
maldiciendo,-1
maldicion,-1
maldito,-1
malentendido,-1
malestar,-1
malevolo,-1
malformacion,-1
malhumorados,-1
malicia,-1
malicioso,-1
malignidad,-1
maligno,-1
malo,-1
maltratadas,-1
malvado,-1
malversacion,-1
mama,-1
mana,1
mancha,-1
mancomunidad,1
mandamus,-1
mandarina,1
manguito,-1
mania,-1
maniaco,-1
manifestada,1
manipulacion,-1
manipular,-1
maniqui,-1
manivela,-1
mansedumbre,1
mantecoso,1
maravilla,1
maravillosamente,1
maravilloso,1
marcado,1
marcha,1
marchitar,-1
marchito,-1
mareado,-1
mareo,-1
margen,-1
mariquita,-1
mariscal,1
marques,1
martingala,-1
martir,-1
martirio,-1
masacre,-1
masaje,1
masculino,1
mascullar,-1
masoquismo,-1
matadero,-1
matanza,-1
matar,-1
materialismo,-1
materialista,-1
maternidad,1
maton,-1
matorral,-1
matrimonio,1
matrona,1
maximo,1
mayor,1
mayordomo,1
mayoria,1
maza,-1
mazmorra,-1
mecenazgo,1
medalla,1
mediacion,1
mediador,1
mediar,1
medico,1
